cg,desc,short_desc
9-s-01,能理解平面圖形縮放的意義。,平面圖形縮放
9-s-02,能理解多邊形相似的意義。,多邊形相似
9-s-03,能理解三角形的相似性質。,三角形的相似
9-s-04,能理解平行線截比例線段性質及其逆敘述。,平行線截比例線段
9-s-05,能利用相似三角形對應邊成比例的觀念，解應用問題。,相似三角形對應邊成比例
9-s-06,能理解圓的幾何性質。,圓的幾何性質
9-s-07,能理解直線與圓及兩圓的關係。,直線與圓的關係
9-s-08,能理解多邊形外心的意義和相關性質。,多邊形外心
9-s-09,能理解多邊形內心的意義和相關性質。,多邊形內心
9-s-10,能理解三角形重心的意義和相關性質。,三角形重心
9-s-12,能認識證明的意義。,認識證明
9-s-11,能理解正多邊形的幾何性質(含線對稱、內切圓、外接圓,多邊形的幾何性質
9-s-13,能認識線與平面、平面與平面的垂直關係與平行關係。,
9-s-14,能理解簡單立體圖形。,
9-s-15,能理解簡單立體圖形的展開圖，並能利用展開圖來計算立體圖形的表面積或側面積。,
9-s-16,能計算直角柱、直圓柱的體積。,
9-a-01,能理解二次函數的意義。,
9-a-02,能描繪二次函數的圖形。,
9-a-03,能計算二次函數的最大值或最小值。,
9-a-04,能解決二次函數的相關應用問題。,
9-d-01,能將原始資料整理成次數分配表，並製作統計圖形，來顯示資料蘊含的意義。,
9-d-02,認識平均數、中位數與眾數。,
9-d-03,能認識全距及四分位距，並製作盒狀圖。,
9-d-04,能認識百分位數的概念，並認識第10、25、50、75、90百分位數。,
9-d-05,能在具體情境中認識機率的概念。,
8-n-01,能理解二次方根的意義及熟練二次方根的計算。,
8-n-02,能求二次方根的近似值。,
8-n-03,能理解根式的化簡及四則運算。,
8-n-04,能在日常生活中，觀察有次序的數列，並理解其規則性。,
8-n-05,能觀察出等差數列的規則性，並能利用首項、公差計算出等差數列的一般項。,
8-n-06,能理解等差級數求和的公式，並能解決生活中相關的問題。,
8-s-01,能認識一些簡單圖形及其常用符號，如點、線、線段、射線、角、三角形的符號。,
8-s-02,能理解角的基本性質。,
8-s-03,能理解凸多邊形內角和以及外角和公式。,
8-s-04,能認識垂直以及相關的概念。,
8-s-05,能理解平行的意義，平行線截線性質，以及平行線判別性質。,
8-s-06,能理解線對稱的意義，以及能應用到理解平面圖形的幾何性質。,
8-s-07,能理解三角形全等性質。,
8-s-09,能熟練直角坐標上任兩點的距離公式。,
8-s-10,能理解三角形的基本性質。,
8-s-11,能認識尺規作圖並能做基本的尺規作圖。,
8-s-12,能理解特殊的三角形與特殊的四邊形的性質。,
8-s-13,能理解平行四邊形及其性質。,
8-s-14,能用線對稱概念，理解等腰三角形、正方形、菱形、箏形等平面圖形。,
8-s-15,能理解梯形及其性質。,
8-s-16,能舉例說明，有一些敘述成立時，其逆敘述也會成立；但是，也有一些敘述成立時，其逆敘述卻不成立。,
8-s-17,能針對幾何推理中的步驟，寫出所依據的幾何性質。,
8-s-18,能從幾何圖形的判別性質，判斷圖形的包含關係。,
8-s-19,能熟練計算簡單圖形及其複合圖形的面積。,
8-s-21,能理解弧長的公式以及扇形面積的公式。,
8-s-20,能理解與圓相關的概念(如半徑、弦、弧、弓形等,
